STATION_NUMBER,DATA_TYPE,SED_DATA_TYPE,Year_from,Year_to,RECORD_LENGTH
10BE005,I,DI,1982,1984,3
10BE005,Q,NA,1968,1995,28
10BE005,S,NA,1982,1983,2
10BE005,T,NA,1982,1983,2
10BE006,I,DI,1982,1984,3
10BE006,Q,NA,1969,1995,27
10BE006,S,NA,1982,1983,2
10BE006,T,NA,1982,1983,2
10BE007,H,NA,2011,2017,7
10BE007,Q,NA,1970,2017,48
10BE008,Q,NA,1979,1996,18
10BE009,H,NA,2011,2017,7
10BE009,Q,NA,1979,2017,39
10BE010,Q,NA,1983,1995,13
10BE011,Q,NA,1983,1995,13
10BE012,Q,NA,1983,1995,13
10BE013,H,NA,2011,2017,7
10BE013,Q,NA,1983,2017,35
10CA001,H,NA,2011,2018,8
10CA001,Q,NA,1988,2018,27
10CB001,H,NA,2011,2014,4
10CB001,Q,NA,1944,2014,71
10CC001,Q,NA,1960,1978,19
10CC002,I,DI,1982,1984,3
10CC002,Q,NA,1978,2004,27
10CC002,S,NA,1979,1984,5
10CC002,T,NA,1979,1984,5
10CD001,H,NA,2011,2014,4
10CD001,I,DI,1982,1992,8
10CD001,Q,NA,1944,2014,71
10CD001,S,NA,1979,1984,5
10CD001,T,NA,1979,1984,5
10CD002,Q,NA,1979,1982,4
10CD003,H,NA,2011,2014,4
10CD003,Q,NA,1979,2014,36
10CD004,H,NA,2011,2014,4
10CD004,Q,NA,1981,2014,34
10CD005,H,NA,2011,2014,4
10CD005,Q,NA,1983,2014,32
10CD006,Q,NA,1988,1995,8
10DA001,H,NA,2013,2017,5
10DA001,Q,NA,1995,2017,7
